[proxy] runtime state restored (saved 35s ago)
[proxy] Warming local Model Summary index for 461 models...
[proxy] Resolve cache warmed for 461 models.
Proxy on http://localhost:4894/v1/messages
[proxy] GET /-/admin/usage-statistics/breakdown
[proxy] GET /-/admin/models/usage
[proxy] GET /-/admin/usage-statistics/dimensions
[proxy] GET /-/admin/status
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/status
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/conversion-diagnostics
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics/full
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] Failed to refresh provider models (provider=grok公益): key 0: https://4nim0sity99.dpdns.org/v1/models: HTTPSConnectionPool(host='4nim0sity99.dpdns.org', port=443): Read timed out. (read timeout=6)
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] provider=sensen idle probe -> ok sensenova-6.7-flash-lite key#0 513ms
[proxy] Failed to refresh provider models (provider=gemini-reverse): key 0: http://localhost:8787/openai/v1/models: HTTPConnection(host='localhost', port=8787): Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。; http://localhost:8787/v1/models: HTTPConnection(host='localhost', port=8787): Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。
[proxy] GET /
[proxy] GET /-/dashboard/styles.css
[proxy] GET /-/dashboard/app.js
[proxy] GET /-/admin/usage-statistics/summary
[proxy] GET /-/admin/usage-statistics/timeseries
[proxy] GET /-/admin/usage-statistics/breakdown
[proxy] GET /-/admin/models/usage
[proxy] GET /-/admin/usage-statistics/dimensions
[proxy] GET /-/admin/status
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/status
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics/full
[proxy] GET /-/admin/conversion-diagnostics
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] provider=sensen idle probe -> ok sensenova-6.7-flash-lite key#0 648ms
[proxy] provider=sensen idle probe -> ok sensenova-6.7-flash-lite key#0 3180ms
[proxy] provider=sensen idle probe -> ok sensenova-6.7-flash-lite key#0 4981ms
